STATION_ID,STATION,BEGIN_DATE,END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION
03784099999,GRAVESEND-BROADNESS,1996-02-01,2018-08-30,null,UK,51.4666666,0.3,3
03229099999,GREAT DUN FELL,1973-02-12,2001-12-19,null,UK,54.7,-2.45,847
03227099999,GREAT DUN FELL NO2,1994-10-01,2020-04-07,null,UK,54.6833333,-2.45,847
03527099999,GREAT MALVERN,1984-06-15,2008-11-07,null,UK,52.1166666,-2.3,44
99999915040,GREENHAM,1955-10-01,1964-06-02,null,UK,51.383,-1.283,125
03743599999,GREENHAM COMMON RAF,1976-04-28,1992-04-15,null,UK,51.383,-1.283,122
03138099999,GREENOCK MRCC,1987-03-23,2007-07-10,null,UK,55.9666666,-4.8,5
03966099999,GURTEEN,2009-10-20,2020-04-07,null,EI,53.0166666,-8,76
03140399999,HARDING OIL PLATFORM,2012-03-01,2020-04-07,null,UK,59.2666666,1.5,470
03704099999,HARTLAND,1984-06-14,1988-12-11,null,UK,50.983,-4.467,142
03703199999,HARTLAND POINT,1938-05-21,1939-09-29,null,UK,51.033,-4.533,91
03703099999,HARTLAND POINT,1938-05-21,1983-03-15,null,UK,51.017,-4.533,91
03321099999,HAWARDEN,1985-09-04,2020-04-07,null,UK,53.178056,-2.977778,13.71
03772099999,HEATHROW,1948-12-01,2020-04-07,null,UK,51.4775,-0.461389,25.29
03927099999,HELENS BAY,1992-03-01,2007-11-29,null,UK,54.66865,-5.74847,43
03927099999,HELENS BAY,1992-03-01,2007-11-29,null,UK,54.66865,-5.74847,43
74900699999,HEMINGSTONE,1944-07-29,1945-06-30,null,UK,52.133,1.1,58
03496099999,HEMSBY,1973-01-09,2001-04-02,null,UK,52.683,1.683,14
03370099999,HEMSWELL,1949-01-01,1954-12-31,null,UK,53.4,-0.567,63
03599099999,HENLOW,1973-06-01,1981-06-01,null,UK,52.017,-0.267,95
03522099999,HEREFORD/CREDENHILL,2001-09-15,2020-04-07,null,UK,52.0833333,-2.8,76
03884099999,HERSTMONCEUX,1976-11-01,1992-09-30,null,UK,50.867,0.333,17
03882099999,HERSTMONCEUX  WEST END,1992-12-01,2020-04-07,null,UK,50.9,0.3166666,52
03660099999,HIGH WYCOMBE HQAIR,1997-12-01,2020-04-07,null,UK,51.6833333,-0.8,205
03920099999,HILLSBOROUGH,1979-02-08,2003-11-10,null,UK,54.483,-6.1,38
03536099999,HINTS/LICHFIELD MST,1978-12-20,1981-10-20,null,UK,52.633,-0.567,30
03469099999,HOLBEACH (AUT),1985-12-01,2020-04-07,null,UK,52.8666667,0.15,3
03470099999,HOLBEACH RAF RANGE,1964-07-13,1978-03-09,null,UK,52.883,0.183,12
03470199999,HOLBEACH RAF RANGE,1978-04-05,1981-05-25,null,UK,52.85,0.167,12
03342099999,HOLME MOSS,1973-01-01,1995-06-06,null,UK,53.533,-1.867,524
03340099999,HOLME MOSS (AUT),1978-12-15,1995-06-09,null,UK,53.533,-1.883,522
03311099999,HOLYHEAD,1929-10-01,1939-09-29,null,UK,53.317,-4.617,8
03586099999,HONINGTON,1973-01-01,2003-06-17,null,UK,52.333,0.767,53
03343099999,HUDDERSFIELD/OAKES,1973-01-01,1986-09-30,null,UK,53.65,-1.833,232
03373599999,HUMBERSIDE,1975-03-12,2020-04-07,null,UK,53.574444,-0.350833,36.88
99999915033,HUNTINGTON,1955-09-09,1967-12-31,null,UK,52.367,0.217,49.1
03024099999,HYSKEIR (LGT-H),1986-05-01,1995-09-30,null,UK,56.967,-6.683,10
03159099999,INCHKEITH,1929-10-01,1938-05-18,null,UK,56.033,-3.133,58
03085099999,INCHMARLO,1990-03-02,1998-08-28,null,UK,57.067,-2.533,80
03088099999,INVERBERVIE NO.2,1987-12-02,2020-04-07,null,UK,56.85,-2.2666666,134
03058099999,INVERGORDON HARBOUR,1984-06-14,2001-02-04,null,UK,57.683,-4.167,3
03059099999,INVERNESS,1973-01-02,2020-04-07,null,UK,57.5425,-4.0475,9.44
03566199999,ISLAY,2004-05-10,2020-04-07,null,UK,55.681944,-6.256667,17.06
03105199999,ISLAY (PORT ELLEN),1974-07-08,1987-07-31,null,UK,55.683,-6.25,18
03105099999,ISLAY: PORT ELLEN,2001-09-15,2020-04-07,null,UK,55.6833333,-6.25,17
03204099999,ISLE OF MAN,1973-01-01,2020-04-07,null,UK,54.083333,-4.623889,16.76
03857099999,ISLE OF PORTLAND,1992-04-01,2020-04-07,null,UK,50.5166666,-2.45,52
06211099999,J6-A HELIPAD OIL PLATFORM,2009-02-10,2020-04-07,null,NL,53.8166666,2.95,34
03956099999,JOHNSTOWN CASTLE,2007-08-07,2020-04-07,null,EI,52.2833333,-6.4833333,53
03789099999,JUBILEE CORNER,1973-01-28,1995-05-25,null,UK,51.183,0.633,47
06252099999,K13-A,1996-08-01,2020-04-07,null,NL,53.2166666,3.2166666,30
06269599999,K13-A,2005-01-01,2006-11-27,null,NL,53.2166667,3.2166667,30
06204099999,K14-FA-1C,2007-08-21,2020-04-07,null,NL,53.2666666,3.6333333,27
99612099999,K4 BUOY 62105,2001-11-29,2017-12-18,null,UK,54.54,-12.36,0
99677099999,K5 BUOY 64045,2001-11-29,2018-04-25,null,UK,59.1,-11.4,0
03638399999,KEMBLE,1988-01-05,1992-03-31,null,UK,51.668056,-2.056944,131.97
03638099999,KEMBLE RAF,1974-05-06,1988-01-04,null,UK,51.667,-2.05,133
03781099999,KENLEY AIRFIELD,1988-02-01,2020-04-07,null,UK,51.3,-0.0833333,170
03212099999,KESWICK,1984-06-14,2020-04-07,null,UK,54.6166666,-3.1666666,81
03775099999,KEW-IN-LONDON,1973-01-01,1980-12-31,null,UK,51.467,-0.317,5
03121099999,KILDONAN,1973-03-08,1986-04-08,null,UK,55.433,-5.1,18
03922099999,KILKEEL,1973-03-23,1986-08-26,null,UK,54.05,-6,18
03960099999,KILKENNY,1973-01-01,2008-04-07,null,EI,52.6666666,-7.2666666,64
03143099999,KILLIN,1973-01-01,1988-06-10,null,UK,56.483,-4.35,114
03926099999,KILLOUGH,1973-03-14,1997-10-27,null,UK,54.233,-5.617,18
03040099999,KILMORY,1989-10-31,2004-03-23,null,UK,56.767,-6.05,45
03554099999,KINGS CLIFF RAF,1943-10-07,1945-09-03,null,UK,52.567,-0.483,77
03066099999,KINLOSS,1973-01-01,2020-04-07,null,UK,57.649386,-3.560636,6.7
03017099999,KIRKWALL,1973-01-01,2020-04-07,null,UK,58.957778,-2.905,15.54
03900099999,KNOCKAREVAN,1973-07-01,2003-06-17,null,UK,54.417,-8.083,50
06400099999,KOKSIJDE,1973-01-01,2020-04-07,null,BE,51.090278,2.652778,6.09
03624099999,KYMIN,1973-01-01,1978-09-30,null,UK,51.817,-2.683,181
07020099999,LA HAGUE,1975-05-19,2020-04-07,null,FR,49.7166666,-1.9333333,12
03410099999,LAKE VYRNWY NO2,1994-10-01,2020-04-07,null,UK,52.75,-3.4666666,359
03583099999,LAKENHEATH,1949-05-01,2014-06-04,null,UK,52.409333,0.561,9.75
03583035034,LAKENHEATH RAF,1999-01-02,2020-04-07,null,UK,52.417,0.567,10
03583199999,LAKENHEATH RAF,1973-01-01,1988-01-05,null,UK,52.4,0.567,10
03583399999,LAKENHEATH RAF,1949-05-01,1995-05-25,null,UK,52.4,0.567,10
99999935034,LAKENHEATH RAF,1949-05-01,1967-12-31,null,UK,52.4,0.567,10.1
03806099999,LANDS END ARPT,1973-03-08,2020-04-07,null,UK,50.0641,-5.709,63
03806099999,LANDS END ARPT,1973-03-08,2020-04-07,null,UK,50.0641,-5.709,63
03796099999,LANGDON BAY,1979-09-12,2020-04-07,null,UK,51.1333333,1.35,117
99999934053,LAON,1952-06-01,1966-12-30,null,FR,49.633,3.55,82.9
03743099999,LARKHILL,1989-06-01,2020-04-07,null,UK,51.2,-1.8,133
03928099999,LARNE,1980-06-12,2004-03-15,null,UK,54.85,-5.8,3
06320099999,LE GOEREE,1949-01-01,2020-04-07,null,NL,51.9333333,3.6666666,19
06269499999,LE GOEREE,2004-05-10,2006-11-27,null,NL,51.9333333,3.6666667,19
07003099999,LE TOUQUET PARIS PLAGE,1973-01-01,2020-04-07,null,FR,50.514747,1.627339,10.97
03781599999,LEAVESDEN,1973-01-01,1994-03-31,null,UK,51.683,-0.417,102
03383099999,LECONFIELD,1973-05-01,1976-10-29,null,UK,53.883,-0.433,9
03382099999,LECONFIELD,1996-01-01,2020-04-07,null,UK,53.8666666,-0.4333333,7
03384099999,LECONFIELD (AUT),1981-01-13,2020-04-07,null,UK,53.8666667,-0.4333333,6
03867099999,LEE-ON-SOLENT,1973-01-08,1988-10-11,null,UK,50.817,-1.217,10
03346399999,LEEDS BRADFORD,1988-01-05,2020-04-07,null,UK,53.865897,-1.660569,207.56
03347099999,LEEDS WEATHER CTR,1986-01-01,2003-09-02,null,UK,53.8,-1.55,47
03330099999,LEEK THORNCLIFFE,2004-07-06,2020-04-07,null,UK,53.1333333,-1.9833333,299
03257099999,LEEMING,1973-01-01,2020-04-07,null,UK,54.292383,-1.5354,40.23
07015099999,LESQUIN,1945-03-02,2020-04-07,null,FR,50.561942,3.089444,47.85
03171099999,LEUCHARS,1973-01-01,2020-04-07,null,UK,56.372889,-2.868444,11.58
03266099999,LINTON ON OUSE,1973-01-01,2020-04-07,null,UK,54.048911,-1.252747,16.15
03767099999,LIPHOOK,1973-01-02,1988-07-06,null,UK,51.083,-0.817,98
03710099999,LISCOMBE,1993-01-13,2020-04-07,null,UK,51.0833333,-3.6,347
03647099999,LITTLE RISSINGTON,1984-06-15,2020-04-07,null,UK,51.8666666,-1.6833333,210
03323399999,LIVERPOOL,1990-04-24,2020-04-07,null,UK,53.333611,-2.849722,24.38
03323099999,LIVERPOOL AIRPORT,1973-01-01,1990-04-03,null,UK,53.333,-2.85,26
03814099999,LIZARD,1932-05-10,1992-02-27,null,UK,49.95,-5.183,57
03815099999,LIZARD LIGHTHOUSE,1988-07-19,2003-05-29,null,UK,49.967,-5.2,60
03405399999,LLANBEDR,1994-05-03,2004-10-28,null,UK,52.811744,-4.123575,9.14
03407099999,LLANBEDR,1996-01-02,2004-11-08,null,UK,52.8,-4.117,9
03031099999,LOCH GLASCARNOCH,1992-10-22,2020-04-07,null,UK,57.7166666,-4.8833333,264
03021099999,LOCHBOISDALE,1990-04-05,2003-06-30,null,UK,57.15,-7.317,6
03043099999,LOCHCARRON,2003-03-31,2003-11-07,null,UK,57.4,-5.483,32
03046099999,LOCHLUICHART,2001-09-17,2003-11-10,null,UK,57.617,-4.817,88
03120099999,LOCHRANZA NO3,1988-08-01,2008-10-19,null,UK,55.7,-5.3,46
03275099999,LOFTUS,1996-11-01,2020-04-07,null,UK,54.5666666,-0.8666666,159
03778099999,LONDON WEA CENTER,1973-01-01,1992-03-31,null,UK,51.517,-0.117,23
03779099999,LONDON WEA CENTER,1992-04-01,2010-02-01,null,UK,51.5,-0.1166667,39
03908499999,LONDONDERRY EGLINTON,1990-04-25,2020-04-07,null,UK,55.042778,-7.161111,6.7
03068099999,LOSSIEMOUTH,1973-01-03,2020-04-07,null,UK,57.705214,-3.339169,12.8
03911099999,LOUGH FEA,1994-10-03,2020-04-07,null,UK,54.7166666,-6.8166666,227
03702099999,LUNDY ISL (LGT-H),1973-01-01,1994-11-30,null,UK,51.167,-4.65,43
03673399999,LUTON,1988-01-05,2020-04-07,null,UK,51.874722,-0.368333,160.32
03673199999,LUTON ARPT,1973-01-01,1988-01-05,null,UK,51.883,-0.367,160
03077099999,LYBSTER,1994-10-01,2003-12-02,null,UK,58.317,-3.283,85
03887399999,LYDD,1988-01-05,2020-04-07,null,UK,50.956111,0.939167,3.96
03887199999,LYDD AIRPORT,1975-01-09,1988-01-04,null,UK,50.95,0.933,3
03795099999,LYMPNE,1929-08-01,1939-09-29,null,UK,51.083,1.017,104
03740099999,LYNEHAM,1973-01-01,2020-04-07,null,UK,51.505144,-1.993428,156.36
03963099999,MACE HEAD,2009-10-20,2020-04-07,null,EI,53.3166666,-9.9,23
03111099999,MACHRIHANISH,1973-01-01,2020-04-07,null,UK,55.4333333,-5.7,10
03521099999,MADLEY,1984-06-14,2004-03-26,null,UK,52.033,-2.85,78
03907099999,MAGILLIGAN NO 2,2011-09-01,2020-04-07,null,UK,55.15,-6.9333333,6
03980099999,MALIN HEAD,1929-10-01,2020-04-07,null,EI,55.3666666,-7.3333333,25
03334099999,MANCHESTER,1973-01-01,2020-04-07,null,UK,53.353744,-2.27495,78.33
03335099999,MANCHESTER/BARTON,1973-01-01,1986-04-01,null,UK,53.483,-2.25,37
03797035047,MANSTON,1935-10-27,2020-04-07,null,UK,51.35,1.333,50
99999935047,MANSTON,1950-07-20,1958-05-31,null,UK,51.35,1.367,43.9
03797099999,MANSTON,2000-01-01,2014-06-04,null,UK,51.342222,1.346111,54.25
03482099999,MARHAM,1949-04-01,2020-04-07,null,UK,52.648353,0.550692,22.86
03140799999,MARNOCK OIL PLATFORM,2012-03-01,2020-04-07,null,UK,57.2833333,1.65,470
07024099999,MAUPERTUS,1973-01-01,2020-04-07,null,FR,49.650106,-1.470281,139.9
07059099999,MEAULTE,1940-06-17,2020-04-07,null,FR,49.9666666,2.7038889,111
03075599999,MERRYFIELD ARPT / RNAS,2018-10-01,2019-10-24,null,UK,50.9625,-2.935667,43.89
03075599999,MERRYFIELD ARPT / RNAS,2018-10-01,2019-10-24,null,UK,50.9625,-2.935667,43.89
03749099999,MIDDLE WALLOP,1973-08-09,2020-04-07,null,UK,51.15,-1.5666667,91
99999935046,MILDENHALL,1950-07-14,1967-12-31,null,UK,52.367,0.483,10.1
03577099999,MILDENHALL,1938-10-12,2014-06-04,null,UK,52.361933,0.486406,10.05
03577035046,MILDENHALL RAF,1999-01-02,2020-04-07,null,UK,52.367,0.483,10
03577399999,MILDENHALL RAF    &,1950-07-14,1995-08-31,null,UK,52.367,0.483,10
03577199999,MILDENHALL RAF    &,1973-01-01,1988-01-05,null,UK,52.367,0.483,10
03604099999,MILFORD HAVEN CONSERVANCY BOARD,1973-01-01,2020-04-07,null,UK,51.7,-5.05,32
03140499999,MILLER OIL PLATFORM,2012-03-01,2017-08-12,null,UK,58.7166666,1.4,470
03709099999,MINEHEAD,1987-03-01,1988-12-01,null,UK,51.2,-3.45,10
03314099999,MOEL-Y-CRIO,1986-05-01,2005-09-19,null,UK,53.2166666,-3.2166666,263
03301099999,MONA,1943-05-06,2020-04-07,null,UK,53.2666666,-4.3666666,62
03909099999,MONEYDIG,1973-01-01,1980-07-06,null,UK,54.983,-6.6,34
03606199999,MONKSTONE POINT,2007-03-06,2007-03-07,null,UK,51.7,-4.667,84
99722699999,MOORED BUOY 62131,2004-09-16,2013-04-30,null,null,58.1,0.1,0
99722799999,MOORED BUOY 62140,2005-03-22,2013-04-30,null,null,57.4,1.3,0
99724699999,MOORED BUOY 62159,2007-11-13,2011-12-09,null,null,58.2,0.017,0
99722899999,MOORED BUOY 62168,2004-09-11,2009-11-08,null,null,53.417,2.917,0
99723099999,MOORED BUOY 62206,2005-01-09,2007-01-11,null,null,53.3,2.917,0
99723399999,MOORED BUOY 64049,2004-09-09,2016-01-10,null,UK,57.1,2.2,0
03912099999,MOYOLA,1992-12-01,2004-01-06,null,UK,54.717,-6.517,17
03131099999,MULL OF GALLOWAY LH,1973-01-01,1988-08-31,null,UK,54.633,-4.85,78
03971099999,MULLINGAR,1973-01-01,2020-04-07,null,EI,53.5333333,-7.3666666,100
03609099999,MUMBLES HEAD,1973-03-08,2020-04-07,null,UK,51.5666666,-3.9833333,32
03140699999,MUNGO OIL PLATFORM,2012-03-01,2020-01-14,null,UK,57.3666666,1.9833333,470
03402099999,MYNYDD RHIW,1996-02-06,1996-02-09,null,UK,52.817,-4.633,253
03403099999,NANTMOR,1984-06-15,2002-08-30,null,UK,53,-4.083,53
03028099999,NEIST POINT (LGT-H),1980-10-01,1989-09-30,null,UK,57.417,-6.783,21
03745099999,NETHERAVON(RA),1973-01-01,1995-11-28,null,UK,51.25,-1.767,139
03243399999,NEWCASTLE,1988-01-05,2020-04-07,null,UK,55.0375,-1.691667,81.07
03511099999,NEWCASTLE ON CLUN,1986-01-01,1997-04-26,null,UK,52.4333333,-3.1166667,215
03246099999,NEWCASTLE WEATHER CENTRE,1990-11-01,2005-10-04,null,UK,54.9833333,-1.6,52
03245099999,NEWCASTLE WX CENTRE,1973-01-01,1990-10-29,null,UK,54.967,-1.617,50
03243199999,NEWCASTLE/WOOLSING.,1974-04-01,1988-01-05,null,UK,55.033,-1.683,81
03880099999,NEWHAVEN (LGT-H),1973-01-01,2000-06-29,null,UK,50.783,0.05,5
03346599999,NEWQUAY CORNWALL,2009-02-01,2020-04-07,null,UK,50.4333333,-4.9833333,119
03346599999,NEWQUAY CORNWALL,2009-02-01,2020-04-07,null,UK,50.4333333,-4.9833333,119
03590599999,NEWTON,1995-02-15,2000-11-10,null,UK,52.967,-0.983,55
06300099999,NOORDHINDER,1953-02-18,1982-02-11,null,NL,51.65,2.567,3
06300199999,NOORHINDER,1953-02-18,1956-12-31,null,NL,51.65,2.567,3
03386099999,NORTH COATES (AUT),1989-01-18,1991-10-11,null,UK,53.5,0.067,3
03405599999,NORTH DENES AIRPORT,2013-05-01,2015-04-30,null,UK,52.65,-1.7833333,2
03831099999,NORTH HESSARY TOR,1985-01-01,2004-02-11,null,UK,50.55,-4,510
03011099999,NORTH RONA ISLAND,1990-09-01,2009-03-20,null,UK,59.1166666,-5.8166666,103
03009099999,NORTH RONALDSAY ISL,1978-12-26,1979-04-03,null,UK,59.3666667,-2.4166667,11
03672099999,NORTHOLT,1973-01-01,2020-04-07,null,UK,51.553,-0.418167,37.79
03492099999,NORWICH,1987-12-02,2020-04-07,null,UK,52.675833,1.282778,35.66
03507799999,NORWICH,1977-01-15,1984-08-07,null,UK,52.683,1.283,37
03492599999,NORWICH WEA CNTRE &,1984-09-09,1988-01-05,null,UK,52.683,1.283,37
03418599999,NOTTINGHAM EAST MIDLANDS,1981-09-03,2020-04-07,null,UK,52.831111,-1.328056,93.26
03354099999,NOTTINGHAM/WATNALL,1973-01-01,2020-04-07,null,UK,53,-1.25,117
03961099999,OAK PARK - CARLOW,2008-07-21,2020-03-19,null,EI,52.85,-6.9,63
03114099999,OBAN,1978-09-02,2020-03-23,null,UK,56.417,-5.467,4
03761099999,ODIHAM,1973-01-01,2020-04-07,null,UK,51.234139,-0.942825,123.44
03832099999,OKEHAMPTON,1977-03-04,1989-09-11,null,UK,50.717,-4,372
06407099999,OOSTENDE,1940-06-13,2020-04-07,null,BE,51.198889,2.862222,3.96
06408099999,OOSTENDE (PIER),1973-01-01,2006-01-12,null,BE,51.2333333,2.9166666,15
03925099999,ORLOCK HEAD,1973-03-14,1977-12-02,null,UK,54.667,-5.583,34
03102099999,ORSAY (LGT-H),1984-06-14,1998-02-11,null,UK,55.667,-6.5,23
06203099999,P11-B / DE RUYTER,2009-11-09,2020-04-07,null,NL,52.3666666,3.35,24
03605099999,PEMBRY SANDS,1993-03-01,2020-04-07,null,UK,51.7166667,-4.3666667,3
03610099999,PENCELLI (AUX),1990-01-05,1991-05-30,null,UK,51.917,-3.317,160
03810099999,PENDENNIS POINT,1984-07-02,2007-06-19,null,UK,50.15,-5.0666666,42
03608099999,PENDINE (AUT),1988-08-28,1999-04-26,null,UK,51.75,-4.517,5
03607099999,PENDINE (AUT),1973-01-01,1996-12-31,null,UK,51.75,-4.517,5
74911799999,PENKETH,1945-01-01,1959-04-30,null,UK,53.383,-2.65,27
03346499999,PENZANCE HELIPORT,2005-01-05,2012-10-31,null,UK,50.12,-5.52,4
03528099999,PERSHORE,1973-01-01,1977-06-30,null,UK,52.133,-2.033,40
03529099999,PERSHORE,1978-03-01,2020-04-07,null,UK,52.15,-2.0333333,31
03157199999,PERTH/SCONE,1973-01-19,1975-02-14,null,UK,56.433,-3.367,121
03092099999,PETERHEAD HARBOUR,1978-11-01,2008-10-31,null,UK,57.5,-1.7666666,15
03156099999,PITREAVIE,1982-11-23,1982-11-23,null,UK,56.05,-3.417,40
99522099999,PLATFORM 62120,1989-09-23,2018-04-25,null,UK,56.4,2.1,0
99514099999,PLATFORM 62121,1989-11-06,2018-03-06,null,UK,53.6,2.8,0
99502099999,PLATFORM NO. 62101,1989-08-14,2002-10-16,null,UK,50.6,-2.933,0
99512099999,PLATFORM NO. 62111,1989-08-15,2013-04-30,null,UK,58.1,0.4,0
99532099999,PLATFORM NO. 62113,2011-01-27,2013-04-30,null,UK,58.4,0.3,0
99530099999,PLATFORM NO. 62114,1989-08-15,2018-04-25,null,US,58.3,1,0
99507099999,PLATFORM NO. 62115,1989-09-04,2018-04-25,null,US,58.05,-3.05,0
99506099999,PLATFORM NO. 62116,1989-12-11,2018-04-25,null,US,57.7,1.4,0
99519099999,PLATFORM NO. 62118,1989-08-14,2013-04-30,null,UK,57.7,0.9,0
99523099999,PLATFORM NO. 62122,1989-08-15,2018-04-25,null,US,56.3,2.01,0
99513099999,PLATFORM NO. 62123,1989-09-27,2016-12-01,null,US,56.4,2.2,0
99511099999,PLATFORM NO. 62125,1989-08-14,2012-09-28,null,US,53.8,-3.5,0
99501099999,PLATFORM NO. 62126,1989-08-14,2012-09-28,null,UK,53.8,-3.6,0
99515099999,PLATFORM NO. 62127,1989-08-14,2013-04-30,null,UK,53.5,2.2,0
99521099999,PLATFORM NO. 62129,1989-08-14,2018-04-25,null,US,53.05,2.1166667,0
99524099999,PLATFORM NO. 62130,1989-09-18,2012-06-29,null,UK,53,1.7,0
62137099999,PLATFORM NO. 62137,2014-01-31,2017-04-30,null,US,57.35,1.4666667,0
99504099999,PLATFORM NO. 62137,1989-08-14,2009-09-10,null,UK,57.6,1.8,0
99505099999,PLATFORM NO. 62138,1990-01-28,1991-12-07,null,UK,58.4,-0.1,0
99509099999,PLATFORM NO. 62142,1992-06-24,1994-08-30,null,UK,56.8,1.7,0
99543099999,PLATFORM NO. 62143,2002-08-20,2013-04-30,null,UK,58.3,0.4,0
99510099999,PLATFORM NO. 62147,1990-05-16,1990-05-26,null,UK,58,1.1,0
99540099999,PLATFORM NO. 62150,1992-07-13,2018-04-25,null,US,59.5,1.4,0
99542099999,PLATFORM NO. 63106,2004-03-01,2013-04-30,null,UK,53.5,2,0
99517099999,PLATFORM NO. 63109,1992-06-27,2018-04-25,null,US,59.35,1.3,0
99503099999,PLATFORM NO. 63111,1989-08-14,1999-12-10,null,UK,59.5,1.5,0
03827399999,PLYMOUTH,1988-03-19,2011-12-23,null,UK,50.422778,-4.105833,145.08
03827099999,PLYMOUTH/MOUNTBATTE,1973-01-01,2020-04-07,null,UK,50.35,-4.1166667,27
03208099999,POINT OF AYRE (LH),1935-07-01,2002-11-10,null,IM,54.417,-4.367,9
03811099999,PORT PENDENNIS,1929-10-01,1932-04-30,null,UK,50.133,-5.033,61
03915099999,PORTGLENONE,1994-10-01,2020-04-07,null,UK,54.8666666,-6.45,65
03856099999,PORTLAND BILL (LH),1929-10-01,1996-01-31,null,UK,50.517,-2.45,11
03855099999,PORTLAND BILL C.G.,1973-03-08,1992-03-01,null,UK,50.517,-2.433,53
03858099999,PORTLAND HELIPORT,1973-01-08,1999-02-12,null,UK,50.5666667,-2.45,3
03929099999,PORTMUCK,1973-05-01,1979-05-22,null,UK,54.85,-5.733,43
03914099999,PORTRUSH,1973-05-10,2003-11-27,null,UK,55.2,-6.667,8
03834099999,PRAWLE POINT,1973-03-08,1983-01-31,null,UK,50.2,-3.717,59
03135099999,PRESTWICK,1944-01-01,2020-04-07,null,UK,55.509444,-4.586667,19.81
03136099999,PRESTWICK RNAS,1993-04-01,2020-04-07,null,UK,55.5166666,-4.5833333,27
03777099999,PURLEY OAKS,1929-08-01,1939-09-29,null,UK,51.35,-0.117,66
03055099999,RACKWICK,1985-03-20,2008-04-29,null,UK,58.8666666,-3.3833333,18
74900999999,RAF BLYTON,1943-03-09,1943-06-29,null,UK,53.467,-0.7,240
03550099999,RAF BODNEY,1943-08-30,1945-09-05,null,UK,52.567,0.717,40
03301199999,RAF BURTONWOOD,1943-05-06,1945-03-18,null,UK,53.417,-2.65,18
03561099999,RAF BURY ST EDMUNDS,1942-12-21,1944-06-30,null,UK,52.25,0.767,63
03553199999,RAF CHEDDINGTON,1944-01-01,1945-03-14,null,UK,51.833,-0.683,93
03553099999,RAF DEENETHORPE,1943-11-11,1945-06-04,null,UK,52.5,-0.583,101
03552099999,RAF DUXFORD,1943-06-20,1944-06-30,null,UK,52.1,0.133,30
03545099999,RAF GREAT ASHFIELD,1943-08-01,1944-06-30,null,UK,52.25,0.95,61
74911599999,RAF GROVE,1945-03-21,1945-11-20,null,UK,51.617,-1.45,83
03542099999,RAF HETHEL,1943-10-10,1945-05-21,null,UK,52.567,1.167,49
74900799999,RAF HOME-ON-SPALDING,1941-09-18,1945-10-24,null,UK,53.8,-0.75,4
03551099999,RAF HORHAM,1943-05-20,1944-06-30,null,UK,52.317,1.233,55
03561199999,RAF KIMBOLTON,1943-06-01,1956-12-31,null,UK,52.317,-0.383,73
74911499999,RAF MOLESWORTH,1954-03-01,1957-05-31,null,UK,52.383,-0.417,74
03549099999,RAF OLD BUCKENHAM,1944-01-07,1945-05-10,null,UK,52.5,1.067,59
03543099999,RAF RIDGEWELL,1944-01-01,1945-06-08,null,UK,52.05,0.55,79
03548099999,RAF SNETTERTON HEATH,1943-07-22,1943-11-09,null,UK,52.467,0.95,45
74900199999,RAF SPILSBURY,1943-11-16,1946-05-07,null,UK,53.167,0.167,11
03546099999,RAF TIBENHAM,1943-12-02,1945-05-22,null,UK,52.45,1.15,54
03140899999,RAVENSPURN N OIL PLATFORM,2012-03-01,2020-04-07,null,UK,54.0166666,1.1,470
03230099999,REDESDALE CAMP,1983-08-06,2020-04-07,null,UK,55.2833333,-2.2833333,212
03780099999,REDHILL,2001-09-15,2006-02-28,null,UK,51.2166666,-0.1333333,63
03106099999,RHUVAAL,1973-01-01,1981-12-31,null,UK,55.917,-6.133,20
03313099999,RHYL NO2,1986-10-01,2020-04-07,null,UK,53.25,-3.5,76
03233099999,RIBBLEHEAD,1976-11-19,1977-11-11,null,UK,54.217,-2.333,312
07059199999,RIVERY,1940-06-17,1942-06-30,null,FR,49.9,2.333,64
03952099999,ROCHES POINT,1973-01-01,2020-03-14,null,EI,51.8,-8.25,41
03094099999,ROSEHEARTY,1995-10-01,2012-02-27,null,UK,57.7,-2.1166666,7
03627099999,ROSS-ON-WYE,1973-01-01,1974-09-30,null,UK,51.91117,-2.58574,67
03627099999,ROSS-ON-WYE,1973-01-01,1974-09-30,null,UK,51.91117,-2.58574,67
03957099999,ROSSLARE,1973-01-01,2008-04-06,null,EI,52.25,-6.3333333,25
03351099999,ROSTHERNE NO 2,2012-11-30,2020-04-07,null,UK,53.3666666,-2.3833333,35
03680099999,ROTHAMSTED,2013-08-20,2020-04-07,null,UK,51.8,-0.3583333,128
03885099999,ROYAL SOVEREIGN(LH),1973-01-01,1982-06-01,null,UK,50.717,0.45,23
03032099999,RUBH RE,1973-01-01,1977-11-02,null,UK,57.867,-5.817,16
03223099999,RYDAL,1979-01-22,1979-03-08,null,UK,54.45,-2.983,67
03030099999,SAASAIG,1973-01-09,1976-09-27,null,UK,57.1,-5.833,9
03505099999,SAINT HARMON,1983-08-06,1991-10-30,null,UK,52.333,-3.483,279
03152099999,SALSBURGH,1973-01-01,1999-12-16,null,UK,55.86149,-3.87542,277
03152099999,SALSBURGH,1973-01-01,1999-12-16,null,UK,55.86149,-3.87542,277
03139099999,SAUGHALL,1997-12-01,2008-07-31,null,UK,55.6,-4.2166666,223
03373099999,SCAMPTON,1973-01-01,2020-04-07,null,UK,53.307778,-0.550833,61.56
